"date","geography","geography code","Year Last Worked: All categories: Year last worked; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: All categories: Year last worked; Age: Age 16 to 24; measures: Value","Year Last Worked: All categories: Year last worked; Age: Age 25 to 34; measures: Value","Year Last Worked: All categories: Year last worked; Age: Age 35 to 49; measures: Value","Year Last Worked: All categories: Year last worked; Age: Age 50 to 64; measures: Value","Year Last Worked: All categories: Year last worked; Age: Age 65 and over; measures: Value","Year Last Worked: In employment; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: In employment; Age: Age 16 to 24; measures: Value","Year Last Worked: In employment; Age: Age 25 to 34; measures: Value","Year Last Worked: In employment; Age: Age 35 to 49; measures: Value","Year Last Worked: In employment; Age: Age 50 to 64; measures: Value","Year Last Worked: In employment; Age: Age 65 and over; measures: Value","Year Last Worked: Not in employment: Total; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Not in employment: Total; Age: Age 16 to 24; measures: Value","Year Last Worked: Not in employment: Total; Age: Age 25 to 34; measures: Value","Year Last Worked: Not in employment: Total; Age: Age 35 to 49; measures: Value","Year Last Worked: Not in employment: Total; Age: Age 50 to 64; measures: Value","Year Last Worked: Not in employment: Total; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2011; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2011; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2011; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2011; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2011; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2011; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2010; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2010; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2010; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2010; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2010; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2010; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2009; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2009; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2009; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2009; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2009; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2009; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2008; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2008; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2008; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2008; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2008; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2008; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2007; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2007; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2007; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2007; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2007; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2007; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2006; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2006; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2006; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2006; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2006; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2006; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked in 2001 - 2005; Age: Age 65 and over; measures: Value","Year Last Worked: Last worked before 2001; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Last worked before 2001; Age: Age 16 to 24; measures: Value","Year Last Worked: Last worked before 2001; Age: Age 25 to 34; measures: Value","Year Last Worked: Last worked before 2001; Age: Age 35 to 49; measures: Value","Year Last Worked: Last worked before 2001; Age: Age 50 to 64; measures: Value","Year Last Worked: Last worked before 2001; Age: Age 65 and over; measures: Value","Year Last Worked: Never worked; Age: All categories: Age 16 and over; measures: Value","Year Last Worked: Never worked; Age: Age 16 to 24; measures: Value","Year Last Worked: Never worked; Age: Age 25 to 34; measures: Value","Year Last Worked: Never worked; Age: Age 35 to 49; measures: Value","Year Last Worked: Never worked; Age: Age 50 to 64; measures: Value","Year Last Worked: Never worked; Age: Age 65 and over; measures: Value"
"2011","Darlington","E06000005",85357,11149,13036,22482,20251,18439,49215,6241,10263,18390,13015,1306,36142,4908,2773,4092,7236,17133,826,241,135,160,224,66,3192,759,593,608,891,341,2187,293,311,373,744,466,1550,157,233,273,536,351,1251,104,161,203,447,336,1146,44,140,163,385,414,4733,79,434,668,1250,2302,15126,20,157,959,2305,11685,6131,3211,609,685,454,1172
"2011","County Durham","E06000047",425258,62540,58761,107554,104058,92345,228857,28469,45671,86829,62009,5879,196401,34071,13090,20725,42049,86466,4505,1965,693,778,804,265,18313,7263,2523,2632,4317,1578,11252,2080,1588,1803,3973,1808,8861,1182,1148,1376,3334,1821,6281,522,737,991,2451,1580,5575,301,584,800,2122,1768,22935,359,1860,3125,6755,10836,83831,115,956,5832,16139,60789,34848,20284,3001,3388,2154,6021
"2011","Hartlepool","E06000001",74228,10976,10655,19103,17896,15598,37894,5041,7488,14441,10105,819,36334,5935,3167,4662,7791,14779,772,263,139,173,153,44,3203,922,623,636,761,261,2136,336,404,417,734,245,1353,169,198,248,501,237,1113,105,145,218,401,244,1131,66,152,209,413,291,4167,78,482,649,1185,1773,15111,21,200,1280,3051,10559,7348,3975,824,832,592,1125
"2011","Middlesbrough","E06000002",110409,19943,18060,27018,24697,20691,54709,8353,11886,19447,13834,1189,55700,11590,6174,7571,10863,19502,1345,515,258,274,238,60,5921,2240,1064,895,1335,387,3125,698,617,575,868,367,2304,410,427,406,689,372,1574,199,295,315,487,278,1363,102,240,236,450,335,5571,153,716,947,1575,2180,20015,47,373,1739,4054,13802,14482,7226,2184,2184,1167,1721
"2011","Northumberland","E06000048",262162,30847,32308,64877,70826,63304,147827,17203,25474,54242,45544,5364,114335,13644,6834,10635,25282,57940,2262,650,361,442,596,213,9951,2307,1448,1660,3234,1302,6764,715,850,993,2748,1458,5138,369,553,735,2165,1316,3891,221,335,534,1671,1130,3867,112,314,456,1548,1437,15464,169,1100,1678,4272,8245,50419,56,440,2551,8015,39357,16579,9045,1433,1586,1033,3482
"2011","Redcar and Cleveland","E06000003",111011,15215,14615,27531,27398,26252,56593,7486,10862,21551,15147,1547,54418,7729,3753,5980,12251,24705,1095,315,185,263,255,77,4829,1083,728,828,1726,464,3178,464,467,550,1214,483,2063,243,289,359,744,428,1582,127,194,246,640,375,1558,85,182,233,574,484,6537,112,577,860,1997,2991,23860,28,257,1553,4390,17632,9716,5272,874,1088,711,1771
"2011","Stockton-on-Tees","E06000004",154503,23115,24047,40734,36656,29951,87397,11493,18357,32649,22921,1977,67106,11622,5690,8085,13735,27974,1667,557,313,351,328,118,6407,1944,1103,1120,1676,564,4203,712,669,769,1440,613,2964,389,464,543,1029,539,2188,208,312,375,797,496,2047,110,271,386,697,583,7764,128,857,1196,2159,3424,26763,44,335,1871,4709,19804,13103,7530,1366,1474,900,1833
"2011","Gateshead","E08000020",164716,21835,27169,42409,38058,35245,92238,11515,21301,34074,23355,1993,72478,10320,5868,8335,14703,33252,1644,534,345,322,342,101,6110,1623,1174,1125,1590,598,3855,514,611,692,1369,669,2969,289,455,514,1069,642,2181,138,295,396,792,560,2238,119,339,324,810,646,8748,150,841,1098,2230,4429,31805,46,415,2194,5562,23588,12928,6907,1393,1670,939,2019
"2011","Newcastle upon Tyne","E08000021",232203,55479,41001,51875,45129,38719,119840,21305,29553,39146,27302,2534,112363,34174,11448,12729,17827,36185,4199,2613,586,466,384,150,16982,10601,2288,1476,1938,679,6864,2271,1198,979,1675,741,4660,1156,750,779,1272,703,3048,447,518,482,952,649,2620,231,358,489,831,711,9967,263,1168,1631,2509,4396,35278,48,539,2861,6485,25345,28745,16544,4043,3566,1781,2811
"2011","North Tyneside","E08000022",165088,19960,25737,44084,40012,35295,96409,11296,20881,36732,25332,2168,68679,8664,4856,7352,14680,33127,1700,445,324,399,385,147,6050,1432,1092,1137,1752,637,4200,434,597,765,1650,754,3141,264,382,473,1325,697,2371,150,283,331,959,648,2246,87,221,320,847,771,8186,126,654,1108,2215,4083,30348,37,302,1685,4809,23515,10437,5689,1001,1134,738,1875
"2011","South Tyneside","E08000023",122200,16979,17244,30813,30311,26853,64867,8741,12932,23768,18024,1402,57333,8238,4312,7045,12287,25451,1310,411,259,284,284,72,4861,1353,801,948,1350,409,3238,425,509,670,1147,487,2355,256,318,424,909,448,1732,133,212,293,663,431,1704,81,203,273,597,550,6765,112,636,1026,1836,3155,24683,32,266,1795,4668,17922,10685,5435,1108,1332,833,1977
"2011","Sunderland","E08000024",227314,34170,32822,57921,55608,46793,121920,16662,24696,45215,32903,2444,105394,17508,8126,12706,22705,44349,2361,859,480,436,454,132,9465,3103,1620,1627,2345,770,5847,1036,826,1058,2058,869,4154,509,584,701,1557,803,3244,266,393,545,1286,754,2895,170,357,510,1084,774,11598,193,1200,1738,3329,5138,45176,60,540,3459,9093,32024,20654,11312,2126,2632,1499,3085
"2011","Blackburn with Darwen","E06000008",113122,17647,20858,30856,24700,19061,60726,8110,14543,22776,13912,1385,52396,9537,6315,8080,10788,17676,1203,369,289,248,228,69,4203,1111,945,800,1017,330,2950,439,600,564,987,360,2215,265,408,388,759,395,1695,160,295,314,583,343,1514,98,252,266,477,421,6036,162,801,1057,1554,2462,17674,40,481,1981,3399,11773,14906,6893,2244,2462,1784,1523
"2011","Blackpool","E06000009",116699,15517,16336,30123,27484,27239,61782,8160,12019,22791,16472,2340,54917,7357,4317,7332,11012,24899,1305,455,242,276,241,91,5494,1628,990,1050,1247,579,3451,572,516,706,1027,630,2442,252,367,454,825,544,2004,162,221,373,681,567,1888,69,229,315,630,645,7466,137,655,1132,1923,3619,22741,26,335,1876,3768,16736,8126,4056,762,1150,670,1488
"2011","Cheshire East","E06000049",304374,36262,38552,82346,75842,71372,182448,20626,32394,70751,50880,7797,121926,15636,6158,11595,24962,63575,2872,885,445,578,698,266,11099,2855,1378,1944,3355,1567,7549,789,812,1228,3051,1669,6036,427,568,906,2497,1638,4401,224,365,637,1788,1387,4194,111,291,553,1620,1619,17041,166,878,1961,4510,9526,52254,45,324,2550,6565,42770,16480,10134,1097,1238,878,3133
"2011","Cheshire West and Chester","E06000050",271473,35711,36881,71671,66110,61100,161037,20222,30628,60551,43756,5880,110436,15489,6253,11120,22354,55220,2945,1117,448,543,570,267,10781,3370,1465,1807,2854,1285,6931,941,855,1098,2562,1475,5070,473,552,794,1990,1261,3702,237,352,549,1457,1107,3620,135,307,527,1296,1355,14400,174,909,1819,3838,7660,47668,37,368,2576,6821,37866,15319,9005,997,1407,966,2944
"2011","Halton","E06000006",100819,14493,15807,26618,25420,18481,57771,7590,12258,21072,15402,1449,43048,6903,3549,5546,10018,17032,1078,384,214,223,203,54,3962,1025,727,761,1125,324,2600,366,474,499,883,378,1907,229,298,346,704,330,1443,144,196,252,525,326,1347,84,178,242,491,352,5264,105,552,931,1595,2081,17454,20,260,1340,3836,11998,7993,4546,650,952,656,1189
"2011","Warrington","E06000007",163477,22004,24688,46733,37838,32214,101235,12840,20312,39795,25454,2834,62242,9164,4376,6938,12384,29380,1666,531,278,360,364,133,6164,1751,952,1107,1624,730,4031,599,602,726,1355,749,3091,339,445,507,1096,704,2274,160,256,365,843,650,2167,101,225,349,717,775,8050,141,608,1122,2057,4122,25540,18,242,1489,3748,20043,9259,5524,768,913,580,1474
"2011","Cumbria","E10000006",416359,49475,51568,104813,107614,102889,245045,30877,42851,89360,71455,10502,171314,18598,8717,15453,36159,92387,3454,1069,562,667,777,379,15163,3714,1973,2385,4863,2228,9153,1055,1095,1337,3592,2074,7168,542,748,968,2888,2022,5793,264,493,747,2471,1818,5571,163,432,685,2144,2147,24384,247,1304,2528,6686,13619,79197,66,535,4227,11396,62973,21431,11478,1575,1909,1342,5127
"2011","Bolton","E08000001",219710,32353,35480,59583,49754,42540,123803,16296,26864,46895,30587,3161,95907,16057,8616,12688,19167,39379,2089,722,408,430,385,144,8413,2354,1538,1542,2102,877,5468,803,847,1036,1787,995,4364,479,633,741,1556,955,3565,316,468,582,1252,947,3127,122,330,539,1047,1089,12536,207,1261,1841,3245,5982,35676,49,540,2989,5990,26108,20669,11005,2591,2988,1803,2282
"2011","Bury","E08000002",147935,19812,23105,40848,34630,29540,88452,10441,18322,33881,22934,2874,59483,9371,4783,6967,11696,26666,1439,486,272,297,271,113,5305,1304,946,918,1478,659,3539,430,542,601,1228,738,2760,268,365,450,995,682,2186,119,269,316,837,645,2174,103,215,335,747,774,7793,118,607,1042,1866,4160,22738,36,267,1611,3455,17369,11549,6507,1300,1397,819,1526
"2011","Manchester","E08000003",405709,99697,101599,95073,61796,47544,214459,37554,73259,65717,34182,3747,191250,62143,28340,29356,27614,43797,7494,4241,1564,985,520,184,29010,16544,5743,3463,2389,871,12123,4356,2685,2074,2050,958,8624,2347,1930,1679,1747,921,5258,943,1279,1041,1237,758,4383,446,921,956,1112,948,15757,542,2656,3437,3634,5488,45428,111,1172,5786,9929,28430,63173,32613,10390,9935,4996,5239
"2011","Oldham","E08000004",174438,26433,29197,46624,39231,32953,96668,12620,20781,36333,24413,2521,77770,13813,8416,10291,14818,30432,1829,651,391,360,300,127,6900,1931,1351,1268,1685,665,4493,717,763,779,1427,807,3395,392,517,531,1190,765,2560,225,366,407,914,648,2329,116,263,345,812,793,9891,177,1155,1408,2346,4805,26991,48,586,2316,4340,19701,19382,9556,3024,2877,1804,2121
"2011","Rochdale","E08000005",166916,25474,27478,44618,38530,30816,91165,12069,19702,33814,23183,2397,75751,13405,7776,10804,15347,28419,1759,560,386,364,367,82,6785,1847,1303,1365,1669,601,4371,639,754,834,1416,728,3355,386,542,624,1164,639,2612,208,407,468,896,633,2475,137,311,423,839,765,9470,181,1091,1579,2370,4249,26506,40,448,2467,4796,18755,18418,9407,2534,2680,1830,1967
"2011","Salford","E08000006",188780,31722,38147,47749,37956,33206,107288,16585,28920,36254,22937,2592,81492,15137,9227,11495,15019,30614,2212,872,530,388,315,107,8557,2961,1889,1533,1546,628,5132,1013,973,985,1397,764,3823,609,731,674,1075,734,2751,285,470,503,900,593,2397,153,361,454,695,734,9301,211,1176,1568,2275,4071,29721,51,558,2789,5489,20834,17598,8982,2539,2601,1327,2149
"2011","Stockport","E08000007",229822,28515,33020,62151,55109,51027,137978,15946,27185,52433,37425,4989,91844,12569,5835,9718,17684,46038,2302,718,346,465,556,217,8291,2077,1255,1446,2383,1130,5628,619,725,1000,2053,1231,4404,370,516,673,1571,1274,3430,185,380,578,1238,1049,3222,90,279,452,1127,1274,12435,161,829,1598,2877,6970,37960,35,338,2091,4842,30654,14172,8314,1167,1415,1037,2239
"2011","Tameside","E08000008",176616,24946,27908,48360,41201,34201,102255,13170,21593,38948,26040,2504,74361,11776,6315,9412,15161,31697,1704,580,342,361,306,115,6679,1720,1112,1309,1781,757,4667,647,762,937,1487,834,3558,397,494,547,1298,822,2828,220,430,440,980,758,2549,123,322,412,845,847,10022,172,947,1514,2555,4834,28683,34,435,2287,4937,20990,13671,7883,1471,1605,972,1740
"2011","Trafford","E08000009",180754,22456,28774,52434,40817,36273,111465,12473,23867,43889,27790,3446,69289,9983,4907,8545,13027,32827,1782,581,315,391,359,136,6338,1579,1094,1290,1615,760,4129,480,567,858,1392,832,3198,260,403,603,1097,835,2472,132,245,461,922,712,2206,72,222,354,777,781,8986,96,668,1346,2124,4752,27939,24,231,1736,3789,22159,12239,6759,1162,1506,952,1860
"2011","Wigan","E08000010",257825,34851,39204,71832,60289,51649,150332,20079,31246,58458,37040,3509,107493,14772,7958,13374,23249,48140,2381,771,438,522,478,172,9291,2324,1666,1800,2553,948,6456,829,919,1234,2314,1160,5166,502,708,939,1884,1133,3948,288,496,673,1455,1036,3531,173,389,572,1238,1159,14171,210,1283,2125,3908,6645,46469,77,596,3640,8382,33774,16080,9598,1463,1869,1037,2113
"2011","Lancashire","E10000017",956956,141132,133592,243958,227081,211193,549137,74515,105920,202669,147129,18904,407819,66617,27672,41289,79952,192289,10388,4244,1582,1779,2061,722,39531,14272,5495,5730,9711,4323,23765,4105,3222,3864,8053,4521,18226,2198,2186,2669,6742,4431,14257,988,1586,1996,5552,4135,13207,594,1268,1792,4742,4811,53315,751,3983,6613,13796,28172,166714,191,1727,9668,24189,130939,68416,39274,6623,7178,5106,10235
"2011","Knowsley","E08000011",117225,17934,17395,30703,28179,23014,61932,8878,12730,22769,16266,1289,55293,9056,4665,7934,11913,21725,1234,417,224,280,244,69,4437,1336,816,875,1052,358,2820,428,516,604,870,402,2134,234,348,447,729,376,1475,150,256,291,437,341,1466,88,221,281,496,380,5672,127,713,1021,1506,2305,23306,48,365,2034,5150,15709,12749,6228,1206,2101,1429,1785
"2011","Liverpool","E08000012",388315,79776,73019,90984,79070,65466,197457,31901,52182,64535,44277,4562,190858,47875,20837,26449,34793,60904,6263,3342,1205,838,696,182,24044,12331,4375,3145,3134,1059,11497,3501,2284,1952,2604,1156,7814,1718,1587,1509,1988,1012,4985,656,991,997,1424,917,4586,357,782,909,1389,1149,16939,423,2236,3221,4424,6635,65398,125,1089,6342,14606,43236,49332,25422,6288,7536,4528,5558
"2011","Sefton","E08000014",226435,29243,28360,55321,56500,57011,122709,15697,22222,44503,35707,4580,103726,13546,6138,10818,20793,52431,2115,709,364,379,476,187,8523,2094,1352,1479,2550,1048,5735,727,795,1007,2111,1095,4206,329,548,680,1596,1053,3160,206,318,463,1175,998,3084,115,293,445,1132,1099,12871,127,823,1730,3310,6881,47326,62,389,2739,7108,37028,16706,9177,1256,1896,1335,3042
"2011","St. Helens","E08000013",143372,19297,20248,37564,34863,31400,78862,9969,15753,30021,20968,2151,64510,9328,4495,7543,13895,29249,1319,463,225,268,283,80,5034,1280,881,941,1441,491,3561,463,523,676,1301,598,2776,226,364,502,1072,612,2122,182,268,332,810,530,1932,118,225,327,722,540,7701,141,680,1185,2214,3481,28927,39,308,1913,5267,21400,11138,6416,1021,1399,785,1517
"2011","Wirral","E08000015",260498,33843,35051,66240,64398,60966,140681,17050,27026,52444,39508,4653,119817,16793,8025,13796,24890,56313,2553,751,451,510,612,229,9826,2313,1495,1805,3024,1189,6752,873,930,1194,2453,1302,4935,492,621,850,1815,1157,3807,254,477,659,1365,1052,3756,168,386,601,1361,1240,14766,232,1234,2122,3996,7182,52638,52,644,3665,8773,39504,20784,11658,1787,2390,1491,3458
"2011","East Riding of Yorkshire","E06000011",278333,31984,31004,70470,73420,71455,159885,18484,25585,60595,48583,6638,118448,13500,5419,9875,24837,64817,2511,799,305,501,620,286,10320,2617,1207,1617,3255,1624,6746,674,708,977,2797,1590,5467,336,523,777,2203,1628,4338,157,329,504,1816,1532,4044,95,242,465,1581,1661,17638,134,872,1686,4781,10165,51862,38,280,2211,6841,42492,15522,8650,953,1137,943,3839
"2011","Kingston upon Hull, City of","E06000010",208040,38366,37577,52827,43539,35731,111269,17567,26598,39045,25914,2145,96771,20799,10979,13782,17625,33586,2798,1191,568,549,382,108,10753,4118,2066,1929,1943,697,6764,1476,1317,1383,1783,805,4966,924,1014,930,1368,730,3603,463,618,693,1128,701,2926,231,499,520,888,788,11119,283,1555,1961,2676,4644,32210,70,676,3210,6050,22204,21632,12043,2666,2607,1407,2909
"2011","North East Lincolnshire","E06000012",129377,18788,18690,33072,30540,28287,71144,9578,13692,26234,19518,2122,58233,9210,4998,6838,11022,26165,1449,398,279,336,330,106,5500,1489,945,993,1412,661,3723,607,615,715,1168,618,2653,386,382,428,890,567,2016,183,277,319,680,557,1885,113,200,280,652,640,7885,184,909,1086,1819,3887,22911,38,374,1631,3446,17422,10211,5812,1017,1050,625,1707
"2011","North Lincolnshire","E06000013",136105,17545,19083,35415,34023,30039,78459,9613,14949,29349,22068,2480,57646,7932,4134,6066,11955,27559,1296,350,242,312,297,95,5044,1143,838,889,1537,637,3702,451,491,638,1336,786,2747,247,384,419,1011,686,2078,111,264,304,790,609,1909,84,211,267,677,670,7848,104,652,976,2164,3952,22944,33,235,1373,3425,17878,10078,5409,817,888,718,2246
"2011","York","E06000014",166275,31804,26711,39963,34382,33415,99183,15393,22328,34589,23936,2937,67092,16411,4383,5374,10446,30478,2405,1302,350,287,335,131,9970,5404,1238,997,1517,814,4560,1299,574,602,1248,837,3187,707,378,407,984,711,2219,229,232,322,861,575,1923,86,186,213,706,732,7806,114,474,863,1861,4494,24765,24,168,1079,2530,20964,10257,7246,783,604,404,1220
"2011","North Yorkshire","E10000023",494671,60047,58558,125600,127267,123199,301793,38740,49692,109312,89125,14924,192878,21307,8866,16288,38142,108275,4280,1269,602,803,1123,483,17758,4093,2169,3006,5536,2954,11455,1228,1248,1698,4377,2904,8938,629,878,1157,3503,2771,7036,307,536,888,2840,2465,6793,180,427,805,2500,2881,28138,236,1269,2933,6919,16781,84824,78,473,3465,10019,70789,23656,13287,1264,1533,1325,6247
"2011","Barnsley","E08000016",188335,24934,27239,50775,45377,40010,104015,13341,20930,40499,26749,2496,84320,11593,6309,10276,18628,37514,1522,490,275,369,295,93,6427,1694,1149,1301,1695,588,4689,694,711,857,1687,740,3749,383,529,673,1434,730,2807,213,377,480,1019,718,2646,156,368,405,935,782,10572,231,1013,1589,3102,4637,37575,47,472,2845,7485,26726,14333,7685,1415,1757,976,2500
"2011","Doncaster","E08000017",244909,34560,38064,63005,58139,51141,134460,17884,27795,49558,35659,3564,110449,16676,10269,13447,22480,47577,2653,895,552,557,467,182,9980,2658,1868,1880,2578,996,6524,941,1163,1265,2171,984,5180,626,866,842,1813,1033,3589,340,563,579,1254,853,3629,257,521,537,1260,1054,12856,302,1641,1929,3460,5524,45190,61,699,3218,7983,33229,20848,10596,2396,2640,1494,3722
"2011","Rotherham","E08000018",208018,28229,29755,54931,50261,44842,115323,14830,22342,44116,30976,3059,92695,13399,7413,10815,19285,41783,1886,634,343,405,402,102,7432,1812,1246,1465,2110,799,5666,749,792,998,2092,1035,4176,427,611,672,1526,940,3020,218,348,463,1158,833,2859,139,329,454,1028,909,11705,230,1137,1553,3113,5672,38076,38,476,2507,6465,28590,17875,9152,2131,2298,1391,2903
"2011","Sheffield","E08000019",452014,92266,74741,110828,88481,85698,245255,37543,55890,87831,57539,6452,206759,54723,18851,22997,30942,79246,7384,4457,1029,825,759,314,27594,15549,3676,3006,3664,1699,13325,3875,1978,2047,3401,2024,9258,1976,1339,1453,2601,1889,6377,799,843,1116,1961,1658,5734,398,665,911,1755,2005,21537,468,2237,3080,4509,11243,68631,128,875,4715,9531,53382,46919,27073,6209,5844,2761,5032
"2011","Bradford","E08000032",400121,63633,75631,105624,85841,69392,219947,28414,52620,80029,53307,5577,180174,35219,23011,25595,32534,63815,3906,1298,871,839,669,229,15594,4460,3381,3046,3393,1314,10180,1608,2066,1872,3170,1464,7559,990,1374,1324,2462,1409,5651,504,936,988,1942,1281,5097,290,796,866,1648,1497,20262,449,2867,2990,4822,9134,56074,117,1291,4628,8548,41490,55851,25503,9429,9042,5880,5997
"2011","Calderdale","E08000033",163645,21320,24464,45449,39940,32472,97063,11358,18945,37794,26114,2852,66582,9962,5519,7655,13826,29620,1549,408,293,358,364,126,6321,1563,1032,1181,1829,716,4317,535,664,749,1572,797,3266,320,429,506,1255,756,2480,191,290,347,966,686,2351,91,221,321,872,846,9332,131,779,1145,2348,4929,24860,35,356,1614,3610,19245,12106,6688,1455,1434,1010,1519
